status,bed,bath,acre_lot,city,state,house_size,price
for_sale,8.0,4.0,0.46,Binghamton,New York,1536.0,
for_sale,4.0,6.0,34.0,Williamstown,Massachusetts,7289.0,
for_sale,4.0,2.0,0.46,Williamstown,New Jersey,1998.0,
for_sale,1.0,1.0,0.17,Syracuse,New York,672.0,
for_sale,5.0,3.0,0.11,Mount Vernon,New York,2800.0,
for_sale,4.0,4.0,0.06,Staten Island,New York,1350.0,
for_sale,5.0,5.0,0.27,Guaynabo,Puerto Rico,3160.0,
for_sale,2.0,1.0,2.4,Appleton,Maine,1400.0,
for_sale,3.0,1.0,0.48,Enfield,Connecticut,1296.0,
for_sale,3.0,2.0,0.11,Keasbey,New Jersey,1449.0,
for_sale,5.0,4.0,0.14,Bronx,New York,2307.0,
for_sale,4.0,2.0,0.06,Bronx,New York,1890.0,
for_sale,4.0,2.0,0.15,Amesbury,Massachusetts,2524.0,
for_sale,3.0,2.0,0.09,Winchester,Massachusetts,1545.0,
for_sale,5.0,2.0,10.02,Hancock,New York,3700.0,
for_sale,3.0,2.0,0.06,Kingston,New York,1987.0,
for_sale,2.0,2.0,0.17,Laconia,New Hampshire,1402.0,
for_sale,3.0,1.0,0.11,Barnstable,Massachusetts,1345.0,
for_sale,8.0,4.0,0.13,New York City,New York,4843.0,
for_sale,3.0,2.0,0.23,Boston,Massachusetts,1343.0,
for_sale,3.0,2.0,0.11,Wappingers Falls,New York,1872.0,
for_sale,4.0,3.0,0.41,North Providence,Rhode Island,1846.0,
for_sale,3.0,3.0,11.62,Pilesgrove,New Jersey,3660.0,
for_sale,4.0,3.0,0.28,Paoli,Pennsylvania,2315.0,
for_sale,1.0,1.0,0.02,Hunter,New York,624.0,
for_sale,6.0,4.0,0.17,Manchester,Connecticut,2190.0,
for_sale,3.0,3.0,0.19,Voorhees,New Jersey,2633.0,
for_sale,5.0,3.0,0.13,Stafford,Connecticut,2332.0,
for_sale,5.0,3.0,0.43,Broomall,Pennsylvania,2423.0,
for_sale,5.0,6.0,0.85,Scarsdale,New York,6279.0,
for_sale,5.0,2.0,0.22,San Juan,Puerto Rico,1664.0,
for_sale,1.0,1.0,0.02,Boston,Massachusetts,673.0,
for_sale,6.0,6.0,0.08,Medford,Massachusetts,2593.0,
for_sale,3.0,2.0,0.2,Newburgh,New York,1556.0,
for_sale,3.0,2.0,0.99,Oneida,New York,1969.0,
for_sale,10.0,7.0,0.64,Yonkers,New York,7346.0,
for_sale,5.0,2.0,0.28,Troy,New York,2420.0,
for_sale,4.0,3.0,0.28,Hudson,New York,2744.0,
for_sale,3.0,2.0,1.38,Swanton,Vermont,2018.0,
for_sale,5.0,6.0,3.07,Holmdel,New Jersey,5315.0,
for_sale,4.0,2.0,0.33,West Creek,New Jersey,1800.0,
for_sale,3.0,2.0,0.07,Clark Mills,New York,1456.0,
for_sale,4.0,4.0,0.22,Athol,Massachusetts,2954.0,
for_sale,3.0,3.0,0.47,Woodstock,New York,1665.0,
for_sale,2.0,1.0,0.04,Salem,New Hampshire,686.0,
for_sale,4.0,3.0,0.46,Rocky Hill,Connecticut,2870.0,
for_sale,2.0,2.0,0.12,Freehold,New Jersey,1409.0,
for_sale,5.0,4.0,0.72,New Windsor,New York,4366.0,
for_sale,3.0,2.0,3.03,Springfield Center,New York,2366.0,
for_sale,4.0,1.0,1.77,Windham,Connecticut,1520.0,
for_sale,4.0,2.0,0.26,Fairhaven,Massachusetts,1795.0,
for_sale,4.0,3.0,1.03,Mullica Hill,New Jersey,3586.0,
for_sale,4.0,4.0,2.5,Upper Jay,New York,3347.0,
for_sale,4.0,5.0,6.45,Bedford Corners,New York,5800.0,
for_sale,3.0,2.0,23.3,Corfu,New York,1488.0,
for_sale,5.0,5.0,3.0,Rhinebeck,New York,6320.0,
for_sale,3.0,2.0,0.21,Cos Cob,Connecticut,1354.0,
for_sale,4.0,2.0,4.2,Highland,New York,2062.0,
for_sale,8.0,5.0,0.09,Richmond Hill,New York,3116.0,
for_sale,3.0,1.0,0.11,Watertown,New York,925.0,
for_sale,2.0,2.0,0.08,Hudson,New York,1100.0,
for_sale,4.0,3.0,0.2,Cranston,Rhode Island,2649.0,
for_sale,3.0,2.0,1.0,Durham,New York,1100.0,
for_sale,4.0,4.0,0.26,Massena,New York,3800.0,
for_sale,6.0,3.0,0.04,Staten Island,New York,3078.0,
for_sale,2.0,1.0,0.01,Lakewood,New Jersey,841.0,
for_sale,3.0,1.0,0.71,West Seneca,New York,1260.0,
for_sale,3.0,1.0,0.13,Bristol,Connecticut,1183.0,
for_sale,3.0,2.0,0.4,Southold,New York,1200.0,
for_sale,3.0,2.0,0.91,Shrewsbury,Massachusetts,2000.0,
for_sale,3.0,2.0,0.06,Bronx,New York,1796.0,
for_sale,4.0,1.0,6.95,Locke,New York,2054.0,
for_sale,3.0,2.0,0.08,Watertown,New York,1275.0,
for_sale,3.0,2.0,85.0,Rhinebeck,New York,1610.0,
for_sale,3.0,3.0,0.48,Dedham,Massachusetts,2189.0,
for_sale,5.0,3.0,0.16,Lebanon,New Hampshire,2198.0,
for_sale,4.0,3.0,0.13,Yonkers,New York,2394.0,
for_sale,4.0,3.0,0.23,Paterson,New Jersey,2237.0,
for_sale,3.0,3.0,1.73,Hampstead,New Hampshire,2577.0,
for_sale,3.0,2.0,0.09,Utica,New York,1354.0,
for_sale,1.0,1.0,0.97,New London,New Hampshire,728.0,
for_sale,3.0,2.0,0.28,Brunswick,New York,1194.0,
for_sale,4.0,2.0,1.11,Chester,Vermont,2528.0,
for_sale,3.0,3.0,0.38,Toms River,New Jersey,2093.0,
for_sale,3.0,1.0,16.0,Sidney Center,New York,1567.0,
for_sale,5.0,6.0,0.13,Ocean City,New Jersey,4000.0,
for_sale,6.0,2.0,0.12,Mount Vernon,New York,2948.0,
for_sale,3.0,3.0,0.34,Elkins Park,Pennsylvania,3282.0,
for_sale,10.0,5.0,24.2,Sandown,New Hampshire,2142.0,
for_sale,4.0,2.0,3049.0,Schenectady,New York,1704.0,
for_sale,4.0,2.0,0.11,Little Egg Harbor Township,New Jersey,1832.0,
for_sale,6.0,3.0,0.7,Constable,New York,3863.0,
for_sale,5.0,2.0,0.43,Manchester,Connecticut,2242.0,
for_sale,3.0,1.0,0.06,Kearny,New Jersey,1602.0,
for_sale,3.0,2.0,0.05,Sicklerville,New Jersey,1120.0,
for_sale,3.0,2.0,0.54,Wilmington,Massachusetts,2054.0,
for_sale,3.0,2.0,0.23,Newton,Massachusetts,1980.0,
for_sale,3.0,3.0,0.33,West Hartford,Connecticut,1997.0,
for_sale,2.0,2.0,3.24,Spencer,Massachusetts,1225.0,
for_sale,3.0,2.0,6.0,Houlton,Maine,1976.0,
for_sale,3.0,3.0,0.47,Stillwater,New York,1626.0,
for_sale,6.0,3.0,0.02,Albany,New York,2380.0,
for_sale,3.0,3.0,0.23,Centerville,Massachusetts,2137.0,
for_sale,4.0,2.0,0.34,Torrington,Connecticut,1534.0,
for_sale,5.0,6.0,1.8,Exeter,New Hampshire,8156.0,
for_sale,4.0,4.0,0.38,Egg Harbor Township,New Jersey,3300.0,
for_sale,3.0,1.0,0.08,Cranston,Rhode Island,1450.0,
for_sale,2.0,1.0,0.03,Belmont,Massachusetts,1138.0,
for_sale,3.0,1.0,0.21,North Syracuse,New York,1188.0,
for_sale,4.0,3.0,1.03,East Hampton,Connecticut,3009.0,
for_sale,3.0,2.0,0.75,Canaan,New Hampshire,1774.0,
for_sale,5.0,3.0,2.07,Yorktown Heights,New York,2677.0,
for_sale,6.0,3.0,0.05,Bronx,New York,2184.0,
for_sale,4.0,4.0,26.0,Winhall,Vermont,5000.0,
for_sale,2.0,2.0,0.11,Johnstown,New York,1848.0,
for_sale,1.0,1.0,0.01,Boston,Massachusetts,625.0,
for_sale,5.0,5.0,2.86,Roxbury,New York,3712.0,
for_sale,3.0,2.0,1.13,Elmer,New Jersey,2284.0,
for_sale,4.0,4.0,0.33,Fishkill,New York,4195.0,
for_sale,3.0,2.0,0.35,Ledyard,Connecticut,1560.0,
for_sale,2.0,1.0,0.77,Fair Haven,Vermont,1058.0,
for_sale,3.0,2.0,0.26,Newington,Connecticut,1248.0,
for_sale,6.0,2.0,0.22,Torrington,Connecticut,2180.0,
for_sale,4.0,5.0,0.06,Boston,Massachusetts,2428.0,
for_sale,4.0,3.0,0.35,Millville,New Jersey,2373.0,
for_sale,3.0,3.0,3.96,Wellesley Island,New York,2118.0,
for_sale,3.0,3.0,18.25,Cornwall,Vermont,2762.0,
for_sale,3.0,3.0,0.24,Middleton,Massachusetts,2568.0,
for_sale,3.0,2.0,0.4,Upper Jay,New York,1875.0,
for_sale,3.0,3.0,1.84,Middleboro,Massachusetts,2016.0,
for_sale,6.0,4.0,0.06,Bronx,New York,2914.0,
for_sale,4.0,2.0,0.51,Sterling,Connecticut,1210.0,
for_sale,3.0,2.0,0.56,Granby,Massachusetts,1176.0,
for_sale,3.0,1.0,0.74,West Edmeston,New York,1656.0,
for_sale,4.0,2.0,0.14,Plymouth,New Hampshire,2296.0,
for_sale,3.0,8.0,0.07,Fall River,Massachusetts,2772.0,
for_sale,4.0,3.0,0.26,Colonie,New York,2750.0,
for_sale,2.0,2.0,0.17,Toms River,New Jersey,1440.0,
for_sale,1.0,1.0,0.15,Warwick,Rhode Island,648.0,
for_sale,3.0,1.0,1.03,Johnson City,New York,1848.0,
for_sale,2.0,2.0,13.04,Ossining,New York,1580.0,
for_sale,4.0,1.0,0.24,Pittsfield,Massachusetts,1350.0,
for_sale,3.0,3.0,0.08,Valley Cottage,New York,2989.0,
for_sale,5.0,3.0,0.26,Troy,New York,2323.0,
for_sale,5.0,4.0,0.55,Toms River,New Jersey,4035.0,
for_sale,3.0,2.0,0.19,Randolph,Massachusetts,1428.0,
for_sale,3.0,3.0,0.34,South Brunswick,New Jersey,1848.0,
for_sale,4.0,2.0,0.5,DeRuyter,New York,2060.0,
for_sale,7.0,4.0,0.2,Boston,Massachusetts,3397.0,
for_sale,3.0,3.0,0.23,Darien,Connecticut,1932.0,
for_sale,3.0,1.0,0.33,Vineland,New Jersey,1144.0,
for_sale,3.0,2.0,0.38,Brunswick,New York,1634.0,
for_sale,3.0,1.0,0.12,Penns Grove,New Jersey,1040.0,
for_sale,3.0,4.0,50.0,Marshfield,Vermont,5040.0,
for_sale,2.0,3.0,0.18,Lincoln Park,New Jersey,1380.0,
for_sale,6.0,4.0,0.14,Long Beach,New York,2802.0,
for_sale,6.0,3.0,0.14,West Springfield,Massachusetts,2673.0,
for_sale,3.0,3.0,0.25,Malone,New York,1724.0,
for_sale,4.0,3.0,0.38,Hopkinton,Massachusetts,2124.0,
for_sale,3.0,2.0,0.12,West Milford,New Jersey,1576.0,
for_sale,3.0,2.0,0.83,Sunapee,New Hampshire,2450.0,
for_sale,5.0,4.0,2.93,Torrington,Connecticut,3320.0,
for_sale,2.0,1.0,0.02,Boston,Massachusetts,673.0,
for_sale,4.0,2.0,0.06,Glendale,New York,1762.0,
for_sale,5.0,3.0,0.7,Leominster,Massachusetts,2788.0,
for_sale,3.0,3.0,0.03,Staten Island,New York,1372.0,
for_sale,4.0,2.0,0.36,Silver Creek,New York,2026.0,
for_sale,3.0,2.0,0.43,Guilford,Connecticut,1144.0,
for_sale,4.0,4.0,0.02,New York City,New York,3650.0,
for_sale,5.0,2.0,0.17,Brattleboro,Vermont,2584.0,
for_sale,5.0,3.0,0.05,Brooklyn,New York,2144.0,
for_sale,3.0,2.0,0.09,Perth Amboy,New Jersey,1076.0,
for_sale,5.0,4.0,0.32,Fitchburg,Massachusetts,3325.0,
for_sale,3.0,2.0,0.3,Manchester,Connecticut,1120.0,
for_sale,4.0,3.0,0.02,Hoboken,New Jersey,1890.0,
for_sale,4.0,1.0,0.1,East Greenbush,New York,1238.0,
for_sale,6.0,2.0,0.24,Agawam,Massachusetts,1800.0,
for_sale,10.0,4.0,0.21,Troy,New York,3050.0,
for_sale,6.0,2.0,0.1,Hudson,New York,3400.0,
for_sale,4.0,3.0,0.56,Rowley,Massachusetts,2853.0,
for_sale,4.0,2.0,3.5,Royalston,Massachusetts,3200.0,
for_sale,2.0,2.0,1.0,Medford,Massachusetts,1226.0,
for_sale,3.0,2.0,0.1,Harrison,New York,904.0,
for_sale,6.0,2.0,0.22,Ossining,New York,1776.0,
for_sale,4.0,2.0,0.11,Everett,Massachusetts,1629.0,
for_sale,4.0,3.0,1.56,Vernon,Connecticut,2277.0,
for_sale,2.0,1.0,1.55,Enfield,New Hampshire,1086.0,
for_sale,3.0,1.0,1.17,Castleton On Hudson,New York,1200.0,
for_sale,3.0,1.0,0.18,Boston,Massachusetts,1326.0,
for_sale,4.0,3.0,0.22,Brick,New Jersey,1696.0,
for_sale,3.0,1.0,0.18,Bristol,Rhode Island,1092.0,
for_sale,4.0,3.0,4.02,Glastonbury,Connecticut,2104.0,
for_sale,9.0,3.0,0.08,Lawrence,Massachusetts,3777.0,
for_sale,3.0,2.0,3.2,Coventry,Connecticut,1730.0,
for_sale,2.0,3.0,0.15,Colonie,New York,1601.0,
for_sale,4.0,3.0,0.92,Simsbury,Connecticut,1916.0,
for_sale,4.0,4.0,0.52,Mahopac,New York,3242.0,
for_sale,3.0,2.0,5.0,Cambridge,New York,2800.0,
for_sale,4.0,2.0,0.13,Springfield,Massachusetts,1644.0,
for_sale,1.0,1.0,0.21,New City,New York,613.0,
for_sale,3.0,2.0,0.22,Utica,New York,2237.0,
for_sale,3.0,2.0,0.73,Wakefield,New Hampshire,1344.0,
for_sale,3.0,3.0,0.31,Ardsley,New York,1905.0,
for_sale,3.0,3.0,4.36,Guilford,Connecticut,2868.0,
for_sale,3.0,2.0,0.07,Drexel Hill,Pennsylvania,1600.0,
for_sale,4.0,2.0,0.13,Millville,New Jersey,2129.0,
for_sale,3.0,1.0,0.06,Syracuse,New York,1144.0,
for_sale,4.0,5.0,3.6,Cazenovia,New York,2949.0,
for_sale,4.0,5.0,1.68,Shrewsbury,Massachusetts,3610.0,
for_sale,6.0,4.0,0.12,Yonkers,New York,3500.0,
for_sale,2.0,1.0,4.1,Ilion,New York,935.0,
for_sale,4.0,6.0,34.0,Williamstown,Massachusetts,7289.0,
for_sale,3.0,2.0,0.14,Westfield,New Jersey,1514.0,
for_sale,5.0,4.0,0.04,New York City,New York,4900.0,
for_sale,3.0,2.0,0.5,Trenton,New Jersey,2080.0,
for_sale,6.0,3.0,0.05,Paterson,New Jersey,3900.0,
for_sale,3.0,2.0,0.15,Albany,New York,1500.0,
for_sale,3.0,2.0,0.51,Thomaston,Maine,896.0,
for_sale,4.0,2.0,0.5,Greenville,New York,1560.0,
for_sale,6.0,5.0,0.04,Brooklyn,New York,3096.0,
for_sale,2.0,1.0,0.03,Saco,Maine,675.0,
for_sale,2.0,2.0,0.08,Brunswick,New York,1336.0,
for_sale,6.0,8.0,1.62,Darien,Connecticut,7670.0,
for_sale,3.0,1.0,112.0,Stuyvesant,New York,1377.0,
for_sale,3.0,2.0,0.55,Westfield,Massachusetts,1728.0,
for_sale,2.0,2.0,0.18,West Dennis,Massachusetts,1002.0,
for_sale,3.0,1.0,0.15,Port Ewen,New York,1472.0,
for_sale,3.0,1.0,0.73,Wilton,Connecticut,1188.0,
for_sale,3.0,2.0,0.05,Brooklyn,New York,1400.0,
for_sale,3.0,2.0,1.85,Chaumont,New York,1700.0,
for_sale,3.0,3.0,1.3,Schodack Landing,New York,2700.0,
for_sale,4.0,3.0,1.39,Mount Holly,Vermont,3106.0,
for_sale,5.0,3.0,0.99,Suffern,New York,2500.0,
for_sale,4.0,2.0,0.23,Ewing,New Jersey,1943.0,
for_sale,2.0,1.0,0.22,Albany,New York,978.0,
for_sale,2.0,2.0,0.14,Salem,Massachusetts,1032.0,
for_sale,4.0,3.0,1.93,Andover,Massachusetts,2577.0,
for_sale,3.0,1.0,0.4,Pittsfield,Massachusetts,1719.0,
for_sale,4.0,3.0,0.16,Vernon,Connecticut,2055.0,
for_sale,5.0,6.0,0.71,Barre,Massachusetts,9484.0,
for_sale,2.0,3.0,0.01,Princeton,New Jersey,1874.0,
for_sale,3.0,3.0,0.52,Bristol,Connecticut,1112.0,
for_sale,2.0,1.0,0.15,Middletown,New York,870.0,
for_sale,5.0,6.0,0.28,New York City,New York,4850.0,
for_sale,3.0,1.0,0.21,Whitesboro,New York,925.0,
for_sale,3.0,2.0,1.0,Saugerties,New York,1622.0,
for_sale,3.0,2.0,0.19,North Syracuse,New York,1368.0,
for_sale,3.0,2.0,0.11,Fajardo,Puerto Rico,1205.0,
for_sale,3.0,2.0,0.23,Syracuse,New York,2416.0,
for_sale,4.0,1.0,0.14,Levittown,Pennsylvania,1539.0,
for_sale,3.0,1.0,0.14,Saint Johnsbury,Vermont,1380.0,
for_sale,7.0,3.0,0.08,New London,Connecticut,2813.0,
for_sale,3.0,2.0,0.41,Colonie,New York,1429.0,
for_sale,3.0,2.0,0.5,Bushkill,Pennsylvania,2164.0,
for_sale,7.0,8.0,0.44,Spring Lake,New Jersey,11628.0,
for_sale,4.0,3.0,0.92,Newfield,New Jersey,1977.0,
for_sale,3.0,1.0,0.34,Groton,Vermont,1937.0,
for_sale,4.0,2.0,0.17,Avenel,New Jersey,1842.0,
for_sale,3.0,3.0,0.47,Clinton,New York,2142.0,
for_sale,3.0,2.0,0.02,Newtown Square,Pennsylvania,2200.0,
for_sale,4.0,3.0,0.25,Marlton,New Jersey,2170.0,
for_sale,3.0,2.0,0.02,Philadelphia,Pennsylvania,1265.0,
for_sale,3.0,2.0,0.21,Worcester,Massachusetts,1712.0,
for_sale,6.0,3.0,1.32,Montville,Connecticut,2061.0,
for_sale,5.0,4.0,0.23,Ballston Lake,New York,3315.0,
for_sale,4.0,2.0,0.09,Uniondale,New York,1176.0,
for_sale,5.0,3.0,0.23,Willingboro,New Jersey,3429.0,
for_sale,3.0,1.0,0.12,Staten Island,New York,1110.0,
for_sale,3.0,2.0,0.34,Prospect,Connecticut,1733.0,
for_sale,8.0,3.0,0.06,Newark,New Jersey,3200.0,
for_sale,3.0,3.0,7.2,Casco,Maine,3230.0,
for_sale,3.0,1.0,0.72,Voorhees,New Jersey,1932.0,
for_sale,3.0,2.0,11.7,Alford,Massachusetts,1543.0,
for_sale,3.0,2.0,1.04,Tolland,Connecticut,1896.0,
for_sale,4.0,3.0,0.11,Hawthorne,New York,2550.0,
for_sale,2.0,1.0,0.27,Flushing,New York,800.0,
for_sale,3.0,1.0,0.13,Bellerose,New York,1978.0,
for_sale,4.0,2.0,1.22,North Salem,New York,2860.0,
for_sale,4.0,3.0,1.39,Southbury,Connecticut,2933.0,
for_sale,3.0,2.0,0.16,Johnston,Rhode Island,1164.0,
for_sale,3.0,2.0,0.1,Schenectady,New York,1209.0,
for_sale,8.0,4.0,0.29,Abington,Massachusetts,3343.0,
for_sale,2.0,1.0,0.03,Belmont,Massachusetts,1138.0,
for_sale,3.0,3.0,0.06,Medford,Massachusetts,1836.0,
